"id","created_at","participant_id","text"
"8","2025-03-25 16:49:20.208692","Giuliana Fiorentino","I corsi di laurea aventi gli stessi obiettivi formativi qualificanti e le conseguenti attività formative indispensabili sono istituiti nella medesima classe. Tali corsi hanno identico valore legale. I corsi istituiti nella stessa classe, ovvero quelli appartenenti a gruppi definiti dagli specifici ordinamenti didattici sulla base di criteri di affinità, condividono attività formative di base e caratterizzanti comuni per un minimo di 60 crediti prima della eventuale differenziazione dei percorsi formativi in curricula. Sono comuni le attività formative che presentano la stessa denominazione, o denominazioni dichiarate equipollenti, e che afferiscono al medesimo settore scientificodisciplinare con uguale numero di crediti.  I diversi corsi di laurea afferenti alla stessa classe devono differenziarsi per almeno 40 crediti.  La differenziazione è calcolata come somma dei valori assoluti delle differenze dei crediti per ciascun settore scientifico-disciplinare. Nel caso in cui i corsi di studio siano articolati in curricula, la predetta differenziazione deve essere garantita tra ciascun curriculum di un corso di studio e tutti i curricula dell’altro.   "
"11","2025-03-26 18:58:58.026517","Giuliana Fiorentino","I Consigli di corso di studio possono subordinare il riconoscimenti di crediti alla verifica di non obsolescenza dei contenuti culturali e professionali. 
A tale proposito i Consigli di corso di studio disciplinano le forme di verifica di crediti acquisiti e gli esami integrativi da sostenere su singoli insegnamenti qualora ne siano obsoleti i contenuti culturali e professionali. 
I crediti eventualmente conseguiti non riconosciuti ai fini del conseguimento del titolo di studi rimangono comunque registrati nella carriera scolastica dell’interessato. 
2. Può essere concessa l’iscrizione ad anni successivi al primo quando il riconoscimento riguardi crediti formativi acquisiti in relazione ad attività di studio e ad esami sostenuti presso università italiane o università straniere di comprovata qualificazione, valutati positivamente a tal fine sulla base della documentazione presentata. 
"
"12","2025-03-26 19:06:59.490537","Giuliana Fiorentino","Didattica internazionale 
1. Il riconoscimento da parte dell'Ateneo di crediti acquisiti presso altre università italiane o estere può essere determinato da apposite convenzioni approvate dal Senato Accademico; tali convenzioni potranno altresì prevedere la sostituzione diretta, all'interno dei curricula individuali, di attività formative impartite nell'Ateneo e richieste dagli ordinamenti didattici con attività formative impartite presso altre Università italiane o estere. 
2. Lo studente iscritto che, ottenuta la sospensione temporanea degli studi, consegua presso un'università straniera un titolo di studio accademico, può chiedere il riconoscimento dello stesso. Nel caso in cui il titolo straniero conseguito corrisponda a quello conclusivo del Corso di studio già frequentato presso l'Ateneo, l'equipollenza, ove concessa, comporta la conclusione della carriera scolastica. Nel caso in cui il titolo riguardi un altro ambito di studi, e lo studente chieda di riprendere la carriera sospesa, possono essere convalidati gli esami affini sostenuti e trasformati in crediti formativi da una Commissione didattica nominata dal Consiglio di Corso di studio. 
3. Previa delibera del Consiglio di Corso di studio, nella certificazione della carriera scolastica dello studente è fatta menzione delle attività formative compiute all'estero, ed eventualmente le relative modalità. "
"17","2025-03-27 10:00:44.343225","xy","I Consigli di corso di studio possono subordinare il riconoscimenti di crediti alla verifica di
non obsolescenza dei contenuti culturali e professionali.
A tale proposito i Consigli di corso di studio disciplinano le forme di verifica di crediti
acquisiti e gli esami integrativi da sostenere su singoli insegnamenti qualora ne siano
obsoleti i contenuti culturali e professionali.
I crediti eventualmente conseguiti non riconosciuti ai fini del conseguimento del titolo di
studi rimangono comunque registrati nella carriera scolastica dell’interessato.
2. Può essere concessa l’iscrizione ad anni successivi al primo quando il riconoscimento
riguardi crediti formativi acquisiti in relazione ad attività di studio e ad esami sostenuti
presso università italiane o università straniere di comprovata qualificazione, valutati
positivamente a tal fine sulla base della documentazione presentata."
"18","2025-03-27 10:12:33.826298","gruppo bando","Bando
I candidati con diagnosi di disturbi specifici di apprendimento, ai sensi del D.M. 9 novembre 2021 della Presidenza del Consiglio dei Ministri – Dipartimento della Funzione Pubblica, nella domanda di partecipazione telematica nella sezione “Requisiti Generici” dovranno fare esplicita richiesta della misura dispensativa, dello strumento compensativo e/o dei tempi aggiuntivi necessari in funzione della propria necessità che deve essere opportunamente documentata ed esplicitata con apposita dichiarazione resa dalla commissione medico-legale dell'ASL di riferimento o da equivalente struttura pubblica.
"
"19","2025-03-27 10:12:37.993185","gruppo1","I candidati con diagnosi di disturbi specifici di apprendimento, ai sensi del D.M. 9 novembre 2021 della Presidenza del Consiglio dei Ministri – Dipartimento della Funzione Pubblica, nella domanda di partecipazione telematica nella sezione “Requisiti Generici” dovranno fare esplicita richiesta della misura dispensativa, dello strumento compensativo e/o dei tempi aggiuntivi necessari in funzione della propria necessità che deve essere opportunamente documentata ed esplicitata con apposita dichiarazione resa dalla commissione medico-legale dell'ASL di riferimento o da equivalente struttura pubblica."
"20","2025-03-27 10:13:11.550972","f","I candidati con disturbi specifici di apprendimento, secondo il Decreto Ministeriale 9 novembre 2021 della Presidenza del Consiglio dei Ministri – Dipartimento della Funzione Pubblica, dovranno richiedere esplicitamente nella domanda di partecipazione, nella sezione ""Requisiti Generici"", la misura dispensativa, lo strumento compensativo e/o i tempi aggiuntivi necessari. I candidati dovranno presentare apposita documentazione tramite una dichiarazione firmata dalla commissione medico-legale dell'ASL di riferimento o da una struttura pubblica equivalente."
"21","2025-03-27 10:13:14.207712","sc","I Consigli di corso di studio possono subordinare il riconoscimenti di crediti alla verifica di
non obsolescenza dei contenuti culturali e professionali.
A tale proposito i Consigli di corso di studio disciplinano le forme di verifica di crediti
acquisiti e gli esami integrativi da sostenere su singoli insegnamenti qualora ne siano
obsoleti i contenuti culturali e professionali.
I crediti eventualmente conseguiti non riconosciuti ai fini del conseguimento del titolo di
studi rimangono comunque registrati nella carriera scolastica dell’interessato.
2. Può essere concessa l’iscrizione ad anni successivi al primo quando il riconoscimento
riguardi crediti formativi acquisiti in relazione ad attività di studio e ad esami sostenuti
presso università italiane o università straniere di comprovata qualificazione, valutati
positivamente a tal fine sulla base della documentazione presentata."
"22","2025-03-27 10:13:21.386531","terzogruppo","1. Il riconoscimento da parte dell'Ateneo di crediti acquisiti presso altre università italiane o estere può essere determinato da apposite convenzioni approvate dal Senato Accademico; tali convenzioni potranno altresì prevedere la sostituzione diretta, all'interno dei curricula individuali, di attività formative impartite nell'Ateneo e richieste dagli ordinamenti didattici con attività formative impartite presso altre Università italiane o estere. 
2. Lo studente iscritto che, ottenuta la sospensione temporanea degli studi, consegua presso un'università straniera un titolo di studio accademico, può chiedere il riconoscimento dello stesso. Nel caso in cui il titolo straniero conseguito corrisponda a quello conclusivo del Corso di studio già frequentato presso l'Ateneo, l'equipollenza, ove concessa, comporta la conclusione della carriera scolastica. Nel caso in cui il titolo riguardi un altro ambito di studi, e lo studente chieda di riprendere la carriera sospesa, possono essere convalidati gli esami affini sostenuti e trasformati in crediti formativi da una Commissione didattica nominata dal Consiglio di Corso di studio. 
3. Previa delibera del Consiglio di Corso di studio, nella certificazione della carriera scolastica dello studente è fatta menzione delle attività formative compiute all'estero, ed eventualmente le relative modalità. 
"
"23","2025-03-27 10:14:02.056770","f","I candidati con disturbi specifici di apprendimento, secondo il Decreto Ministeriale 9 novembre 2021 della Presidenza del Consiglio dei Ministri – Dipartimento della Funzione Pubblica, dovranno richiedere esplicitamente, nella sezione ""Requisiti Generici"" della domanda di partecipazione, la misura dispensativa, lo strumento compensativo e/o i tempi aggiuntivi necessari. I candidati dovranno presentare apposita documentazione tramite una dichiarazione firmata dalla commissione medico-legale dell'ASL di riferimento o da una struttura pubblica equivalente."
